Country,Forecast,GDP,Area,Value
United States,26854599,23315081.0,9833517.0,229269.24536987703
People's Republic of China,19373586,17734131.0,9596961.0,170193.763575891
Russia,2062649,1778782.0,17098246.0,30414.052216372
Canada,2089672,1988336.0,9984670.0,19852.87880912
Brazil,2081235,1608981.0,8515767.0,13701.707303427002
Australia,1707548,1734532.0,7692024.0,13342.061772768
India,3736882,3201471.0,3287263.0,10524.077163873
Mexico,1663164,1272839.0,1964375.0,2500.3331106250002
Indonesia,1391778,1186093.0,1904569.0,2258.9959589170003
France,2923489,2957880.0,640679.0,1895.0516005200002
Japan,4409738,4940878.0,377976.0,1867.533302928
Saudi Arabia,1061902,833541.0,2149690.0,1791.85475229
Germany,4308854,4259935.0,357600.0,1523.352756
Argentina,641102,487227.0,2780400.0,1354.6859508
Iran,367970,594892.0,1648195.0,980.4980199400001
United Kingdom,3158938,3131378.0,242495.0,759.34350811
Spain,1492432,1427381.0,505992.0,722.2433669520001
Turkey,1029303,819034.0,783562.0,641.7639191080001
Italy,2169745,2107703.0,301339.0,635.133114317
Kazakhstan,245695,193018.0,2724900.0,525.9547482
South Africa,399015,419016.0,1221037.0,511.634039592
Egypt,378110,425906.0,1002450.0,426.9494697
Nigeria,506601,430923.0,923768.0,398.072877864
Algeria,206007,163473.0,2381741.0,389.350346493
Colombia,334689,314464.0,1141748.0,359.038643072
Pakistan,341500,342501.0,881913.0,302.056084413
Peru,268235,223252.0,1285216.0,286.927042432
Sweden,599052,635664.0,447425.0,284.4119652
Thailand,574231,505982.0,513120.0,259.62948384000003
Chile,358557,317059.0,756102.0,239.72894401800002
Poland,748887,679442.0,312696.0,212.458795632
Norway,554105,482175.0,385207.0,185.73718522500002
South Korea,1721909,1810966.0,100210.0,181.47690286000002
Democratic Republic of Congo,69474,52850.0,2344858.0,123.9257453
Malaysia,447026,372702.0,330803.0,123.290939706
Vietnam,449094,366138.0,331212.0,121.26929925600001
Ukraine,148712,200086.0,603550.0,120.76190530000001
Philippines,440901,394086.0,300000.0,118.2258
Ethiopia,156083,99269.0,1104300.0,109.62275670000001
Venezuela,96628,111813.0,916445.0,102.470464785
Finland,301670,297302.0,338425.0,100.61442935000001
Iraq,267893,204004.0,438317.0,89.418421268
Angola,117877,70533.0,1246700.0,87.93349110000001
Libya,46297,39006.0,1759540.0,68.63261724
New Zealand,251969,250451.0,270467.0,67.738730617
Romania,348902,284086.0,238397.0,67.72525014200001
Sudan,46705,35867.0,1861484.0,66.765846628
Tanzania,85421,70297.0,945087.0,66.43678083900001
Kenya,118130,110347.0,580367.0,64.04175734900001
Morocco,138781,142867.0,446550.0,63.797258850000006
Bangladesh,420516,414907.0,148460.0,61.597093220000005
Bolivia,46097,40408.0,1098581.0,44.391461048000004
Netherlands,1080880,1012847.0,41850.0,42.387646950000004
Austria,515199,480368.0,83871.0,40.288944528
Myanmar,63988,58582.0,676578.0,39.635292396000004
Ireland,594095,504183.0,70273.0,35.430451959
United Arab Emirates,498978,405468.0,83600.0,33.8971248
Switzerland,869601,812867.0,41277.0,33.552711159000005
Uzbekistan,92332,69239.0,447400.0,30.977528600000003
Ecuador,121291,106166.0,276841.0,29.391101606000003
Taiwan,790728,790728.0,36193.0,28.618818504
Greece,239300,214874.0,131957.0,28.354128418000002
Oman,104902,88192.0,309500.0,27.295424
Turkmenistan,82649,53954.0,488100.0,26.3349474
Mali,20776,19157.0,1240192.0,23.758358144000002
Mongolia,16908,15098.0,1564110.0,23.61493278
Portugal,267721,253663.0,92226.0,23.394323838000002
Côte d'Ivoire,77047,69765.0,322463.0,22.496631195000003
Czech Republic,330483,281778.0,78871.0,22.224112638
Cameroon,48625,45368.0,475442.0,21.569852656000002
Chad,11962,16410.0,1284000.0,21.07044
Niger,16617,14915.0,1267000.0,18.897305000000003
Ghana,66622,79083.0,238533.0,18.863905239
Belgium,624248,594104.0,30528.0,18.136806912
Denmark,405626,398303.0,43094.0,17.164469482
Hungary,188505,181848.0,93028.0,16.916955744000003
Paraguay,42820,40458.0,406752.0,16.456372416
Zambia,29272,21313.0,752612.0,16.040419556
Belarus,73543,68206.0,207600.0,14.1595656
Cuba,—,126694.0,109884.0,13.921643496000002
Mozambique,19909,15777.0,801590.0,12.646685430000002
Papua New Guinea,31362,26595.0,462840.0,12.3092298
Uruguay,77313,59318.0,176215.0,10.45272137
Uganda,49792,42661.0,241550.0,10.30476455
Mauritania,10966,9996.0,1030700.0,10.302877200000001
Botswana,19572,17615.0,581730.0,10.24717395
Namibia,13486,12236.0,825615.0,10.10222514
Israel,539223,481591.0,20770.0,10.00264507
Afghanistan,—,14939.0,652867.0,9.753180113
Zimbabwe,29931,24118.0,390757.0,9.424277326
Guatemala,102309,85986.0,108889.0,9.362929554
Bulgaria,100635,84058.0,111002.0,9.330606116
Madagascar,15969,14450.0,587041.0,8.48274245
Tunisia,49815,46687.0,163610.0,7.638460070000001
Slovakia,127533,116527.0,49037.0,5.714134499
Sri Lanka,—,85309.0,65610.0,5.59712349
Serbia,73961,63068.0,88361.0,5.572751548
Senegal,31221,27625.0,196722.0,5.4344452500000004
Burkina Faso,21076,19738.0,274222.0,5.412593836
Nepal,42097,36207.0,147516.0,5.341111812
Yemen,19529,9947.0,527968.0,5.251697696
Gabon,20330,18521.0,267668.0,4.957479028000001
Somalia,8738,7628.0,637657.0,4.864047596000001
Cambodia,30628,26669.0,181035.0,4.828022415
Panama,77257,63605.0,75417.0,4.796898285
Azerbaijan,70030,54622.0,86600.0,4.730265200000001
Dominican Republic,121289,94243.0,48671.0,4.586901053
Laos,14091,19074.0,236800.0,4.5167232
Congo,13031,12841.0,342000.0,4.391622
Lithuania,78346,66445.0,65300.0,4.338858500000001
Jordan,52061,45244.0,89342.0,4.042189448
Guinea,23330,16036.0,245857.0,3.9425628520000005
Croatia,78881,68955.0,56594.0,3.9024392700000003
Syria,—,19719.0,185180.0,3.65156442
Costa Rica,77777,64282.0,51100.0,3.2848102000000003
Honduras,32860,28489.0,112492.0,3.2047845880000003
South Sudan,7012,4304.0,644329.0,2.7731920160000003
Iceland,28625,25602.0,103000.0,2.637006
Latvia,47398,39854.0,64559.0,2.572934386
Kuwait,164713,136642.0,17818.0,2.4346871560000003
Qatar,219570,179571.0,11586.0,2.080509606
Benin,19236,17688.0,114763.0,2.029927944
North Korea,—,16750.0,120540.0,2.019045
Nicaragua,17287,14013.0,130373.0,1.826916849
Kyrgyzstan,12309,8741.0,199951.0,1.747771691
Guyana,16309,8044.0,214969.0,1.7292106360000001
Estonia,41551,37191.0,45227.0,1.682037357
Central African Republic,2736,2518.0,622984.0,1.568673712
Malawi,11277,12199.0,118484.0,1.445386316
Georgia,27947,18696.0,69700.0,1.3031112
Slovenia,68108,61749.0,20273.0,1.251837477
Tajikistan,12796,8746.0,143100.0,1.2515526000000001
Bosnia and Herzegovina,28488,23365.0,51209.0,1.196498285
El Salvador,33752,28737.0,21041.0,0.604655217
Haiti,26580,19044.0,27750.0,0.528471
Suriname,3470,3224.0,163820.0,0.52815568
Albania,20177,18260.0,28748.0,0.52493848
Togo,9001,8160.0,56785.0,0.46336560000000004
Moldova,15829,13680.0,33846.0,0.46301328
Armenia,23725,13861.0,29743.0,0.41226772300000003
Lebanon,—,37945.0,10452.0,0.39660114
North Macedonia,15278,13881.0,25713.0,0.356922153
Equatorial Guinea,15099,12431.0,28051.0,0.348701981
Sierra Leone,3520,4249.0,71740.0,0.30482326000000004
Rwanda,13149,11070.0,26338.0,0.29156166
Singapore,515548,396992.0,728.0,0.289010176
Eritrea,2666,2255.0,125000.0,0.28187500000000004
Liberia,4375,2445.0,111369.0,0.27229720500000004
Cyprus,30864,28408.0,9251.0,0.26280240800000004
Luxembourg,86971,85506.0,2586.0,0.22111851600000001
Jamaica,17254,14658.0,10991.0,0.161106078
The Bahamas,14114,11209.0,13943.0,0.15628708700000002
Trinidad and Tobago,28223,24460.0,5130.0,0.1254798
Palestine,19206,18037.0,6220.0,0.11219014000000001
Burundi,3234,3900.0,27834.0,0.10855260000000001
Kosovo,9990,9412.0,10887.0,0.102468444
Bhutan,2683,2381.0,38394.0,0.091416114
Djibouti,3916,3701.0,23200.0,0.0858632
Eswatini,4824,4732.0,17364.0,0.082166448
Brunei,15988,14006.0,5765.0,0.08074459
Montenegro,7027,5809.0,13812.0,0.080233908
Fiji,5385,4296.0,18272.0,0.078496512
Lesotho,2584,2373.0,30355.0,0.072032415
Belize,3162,2492.0,22966.0,0.05723127200000001
Guinea-Bissau,1887,1563.0,36125.0,0.056463375
Solomon Islands,1701,1632.0,28896.0,0.047158272
Bahrain,44870,38869.0,786.0,0.030551034
East Timor,1988,2004.0,14919.0,0.029897676
Mauritius,14570,11525.0,2040.0,0.023511
The Gambia,2277,2038.0,11295.0,0.023019210000000002
Vanuatu,1064,981.0,12189.0,0.011957409
Cape Verde,2468,1936.0,4033.0,0.007807888000000001
Malta,19405,17721.0,316.0,0.005599836
Comoros,1348,1340.0,1862.0,0.00249508
Samoa,898,857.0,2842.0,0.002435594
Barbados,6117,4844.0,431.0,0.002087764
Maldives,7004,5406.0,300.0,0.0016218
Andorra,3669,3325.0,468.0,0.0015561000000000001
Saint Lucia,2262,1765.0,616.0,0.0010872400000000002
Liechtenstein,—,6608.0,160.0,0.00105728
Antigua and Barbuda,1864,1421.0,442.0,0.0006280820000000001
Seychelles,1950,1287.0,452.0,0.000581724
São Tomé and Príncipe,625,555.0,964.0,0.00053502
Dominica,681,548.0,751.0,0.000411548
Grenada,1274,1115.0,344.0,0.00038356
Tonga,541,472.0,747.0,0.000352584
Saint Vincent and the Grenadines,1039,881.0,389.0,0.000342709
Micronesia,456,404.0,702.0,0.000283608
Saint Kitts and Nevis,1052,861.0,261.0,0.00022472100000000002
Kiribati,248,227.0,811.0,0.000184097
San Marino,1807,1702.0,61.0,0.00010382200000000001
Palau,262,218.0,459.0,0.000100062
Cook Islands,—,328.0,236.0,7.7408e-05
Marshall Islands,291,257.0,181.0,4.6517e-05
Monaco,—,8596.0,2.0,1.7192e-05
Nauru,151,155.0,21.0,3.255e-06
Tuvalu,65,60.0,26.0,1.56e-06
